ID;Rep;Hardness;Split
108308002198;1;82.0906121;Train
108308002198;2;82.0906121;Train
108308002198;3;82.0906121;Train
108308002198;4;82.0906121;Train
108308002242;1;77.66032345;Train
108308002242;2;77.66032345;Train
108308002242;3;77.66032345;Train
108308002242;4;77.66032345;Train
108308002271;1;38.08510758;Train
108308002271;2;38.08510758;Train
108308002271;3;38.08510758;Train
108308002271;4;38.08510758;Train
108308002280;1;56.27633571;Train
108308002280;2;56.27633571;Train
108308002280;3;56.27633571;Train
108308002280;4;56.27633571;Train
108308002355;1;80.98386526;Train
108308002355;2;80.98386526;Train
108308002355;3;80.98386526;Train
108308002355;4;80.98386526;Train
108308002369;1;100.6360536;Train
108308002369;2;100.6360536;Train
108308002369;3;100.6360536;Train
108308002369;4;100.6360536;Train
108308002440;1;85.89742138;Train
108308002440;2;85.89742138;Train
108308002440;3;85.89742138;Train
108308002440;4;85.89742138;Train
108308002533;1;46.78479236;Train
108308002533;2;46.78479236;Train
108308002533;3;46.78479236;Train
108308002533;4;46.78479236;Train
108308002535;1;45.01511125;Train
108308002535;2;45.01511125;Train
108308002535;3;45.01511125;Train
108308002535;4;45.01511125;Train
108308002540;1;26.8606622;Train
108308002540;2;26.8606622;Train
108308002540;3;26.8606622;Train
108308002540;4;26.8606622;Train
108308002607;1;29.99370605;Train
108308002607;2;29.99370605;Train
108308002607;3;29.99370605;Train
108308002607;4;29.99370605;Train
108308002608;1;86.45983742;Train
108308002608;2;86.45983742;Train
108308002608;3;86.45983742;Train
108308002608;4;86.45983742;Train
108308002744;1;50.81266318;Train
108308002744;2;50.81266318;Train
108308002744;3;50.81266318;Train
108308002744;4;50.81266318;Train
108308002760;1;66.72243057;Train
108308002760;2;66.72243057;Train
108308002760;3;66.72243057;Train
108308002760;4;66.72243057;Train
108308002783;1;29.27657218;Train
108308002783;2;29.27657218;Train
108308002783;3;29.27657218;Train
108308002783;4;29.27657218;Train
108308002987;1;73.48944279;Train
108308002987;2;73.48944279;Train
108308002987;3;73.48944279;Train
108308002987;4;73.48944279;Train
108308002999;1;59.16137746;Train
108308002999;2;59.16137746;Train
108308002999;3;59.16137746;Train
108308002999;4;59.16137746;Train
108308003008;1;84.14871517;Train
108308003008;2;84.14871517;Train
108308003008;3;84.14871517;Train
108308003008;4;84.14871517;Train
108308003016;1;64.76342119;Train
108308003016;2;64.76342119;Train
108308003016;3;64.76342119;Train
108308003016;4;64.76342119;Train
108308003020;1;77.30609269;Train
