1100;1105;1110;1115;1120;1125;1130;1135;1140;1145;1150;1155;1160;1165;1170;1175;1180;1185;1190;1195;1200;1205;1210;1215;1220;1225;1230;1235;1240;1245;1250;1255;1260;1265;1270;1275;1280;1285;1290;1295;1301;1306;1311;1316;1321;1326;1331;1336;1341;1346;1351;1356;1361;1366;1371;1376;1381;1386;1391;1396;1401;1406;1411;1416;1421;1426;1431;1436;1441;1446;1451;1456;1461;1466;1471;1476;1481;1486;1491;1496;1502;1507;1512;1517;1522;1527;1532;1537;1542;1547;1552;1557;1562;1567;1572;1577;1582;1587;1592;1597
0.513454;0.510072;0.514103;0.516671;0.513893;0.520371;0.517267;0.524911;0.518052;0.520918;0.519233;0.520253;0.521836;0.525379;0.523373;0.527614;0.530979;0.533106;0.533674;0.535210;0.527113;0.539162;0.538457;0.539194;0.539771;0.540153;0.544480;0.542220;0.547750;0.548762;0.547856;0.556159;0.554350;0.558453;0.552459;0.562249;0.559246;0.562440;0.562576;0.566016;0.568678;0.567351;0.568596;0.573307;0.572153;0.578941;0.579661;0.579186;0.587378;0.587935;0.584473;0.588514;0.591976;0.593401;0.594779;0.599673;0.605205;0.605137;0.611320;0.611966;0.612867;0.615534;0.622026;0.622176;0.632417;0.630779;0.633408;0.636186;0.641393;0.646259;0.649981;0.652714;0.663069;0.665780;0.664808;0.674396;0.676758;0.683679;0.693491;0.697230;0.698707;0.704548;0.715968;0.717602;0.724961;0.731147;0.738291;0.745882;0.751070;0.754836;0.760528;0.772299;0.777882;0.784282;0.786264;0.798734;0.802066;0.811693;0.818142;0.821453
0.564355;0.565457;0.574715;0.574866;0.580929;0.587644;0.592005;0.593219;0.598044;0.605368;0.607520;0.613305;0.621241;0.628971;0.627564;0.639777;0.645308;0.648098;0.652202;0.658390;0.660028;0.670397;0.674290;0.680240;0.684223;0.688287;0.696962;0.700439;0.703056;0.707762;0.709873;0.716399;0.717150;0.723095;0.719250;0.724990;0.728591;0.729337;0.732272;0.736286;0.730979;0.729800;0.735477;0.733043;0.731210;0.732011;0.734798;0.724329;0.727077;0.726487;0.719693;0.718785;0.715907;0.716816;0.710924;0.708756;0.709310;0.699031;0.699860;0.696415;0.695449;0.682384;0.687086;0.681333;0.678674;0.675952;0.672577;0.666450;0.668454;0.663221;0.657542;0.658057;0.655252;0.656586;0.652004;0.650631;0.650644;0.650926;0.652323;0.645819;0.649746;0.644893;0.651625;0.653523;0.651091;0.653083;0.653665;0.655388;0.655989;0.660278;0.660364;0.668794;0.668527;0.674576;0.672417;0.676602;0.682361;0.683072;0.691573;0.694040
0.511871;0.512357;0.511942;0.516606;0.513293;0.511580;0.513695;0.513202;0.520159;0.518970;0.521465;0.518453;0.521737;0.519877;0.520744;0.519095;0.525294;0.519181;0.521893;0.523935;0.525541;0.527711;0.530899;0.530428;0.528001;0.528797;0.533234;0.532370;0.535664;0.535639;0.536405;0.536759;0.542075;0.540097;0.535887;0.534960;0.541440;0.542678;0.544652;0.545937;0.544992;0.545907;0.545010;0.543215;0.546780;0.547298;0.543211;0.546925;0.548574;0.548537;0.546086;0.548733;0.550467;0.552451;0.551165;0.554628;0.556228;0.551833;0.555874;0.553600;0.555602;0.557841;0.560316;0.561362;0.560561;0.564460;0.562038;0.565852;0.559022;0.561829;0.569606;0.570837;0.570757;0.570126;0.572924;0.576485;0.571685;0.583325;0.581160;0.584806;0.585095;0.588600;0.587926;0.597167;0.599482;0.603945;0.599237;0.606163;0.609399;0.612615;0.614600;0.623707;0.625463;0.626540;0.633825;0.637889;0.641385;0.647948;0.650096;0.649582
0.517054;0.515565;0.515486;0.518856;0.524002;0.517407;0.521424;0.521529;0.525051;0.530801;0.532765;0.531673;0.528572;0.533028;0.533630;0.536702;0.540093;0.540625;0.540189;0.540455;0.545810;0.546413;0.549590;0.555489;0.550313;0.556045;0.555436;0.560523;0.571276;0.565952;0.564947;0.566654;0.571456;0.576565;0.580076;0.583312;0.587422;0.588956;0.591004;0.594748;0.593236;0.594246;0.600545;0.604918;0.603516;0.610186;0.610700;0.616120;0.613668;0.623195;0.627047;0.631967;0.627081;0.636698;0.638984;0.640287;0.640049;0.646322;0.654037;0.653316;0.656282;0.656634;0.659301;0.666932;0.664487;0.672554;0.675421;0.672929;0.679506;0.684324;0.686317;0.691754;0.687370;0.693353;0.688821;0.695986;0.691336;0.701234;0.701796;0.697160;0.700142;0.702853;0.703913;0.697169;0.707295;0.700859;0.707401;0.708580;0.705843;0.709219;0.705755;0.699066;0.705343;0.709597;0.702738;0.707721;0.709112;0.708738;0.705503;0.702545
0.507315;0.512103;0.511978;0.512442;0.518633;0.512798;0.517609;0.518829;0.518021;0.519310;0.520960;0.521930;0.522662;0.524908;0.526176;0.525957;0.528171;0.528615;0.525775;0.531211;0.528882;0.532804;0.539353;0.534888;0.535107;0.539555;0.540374;0.541766;0.542530;0.546965;0.546249;0.545872;0.544614;0.546684;0.549803;0.549918;0.552593;0.557206;0.556974;0.550905;0.551897;0.553859;0.556537;0.561112;0.561331;0.563689;0.563688;0.561389;0.566626;0.565875;0.560948;0.567054;0.570212;0.568281;0.570071;0.571469;0.574279;0.576313;0.574542;0.577262;0.579645;0.579206;0.580713;0.584576;0.586286;0.586018;0.585195;0.588998;0.590061;0.594733;0.588033;0.594000;0.597307;0.597732;0.605897;0.603166;0.605260;0.611872;0.610730;0.613717;0.619485;0.618133;0.621987;0.627817;0.633459;0.630910;0.633942;0.636896;0.633688;0.645652;0.651920;0.652746;0.655397;0.658035;0.662776;0.668123;0.674377;0.678120;0.678400;0.684354
0.554254;0.558775;0.559959;0.569504;0.570377;0.574616;0.578014;0.579301;0.588099;0.598369;0.596365;0.597757;0.602766;0.605594;0.614693;0.618085;0.623567;0.628340;0.636517;0.637597;0.639339;0.647523;0.651675;0.656256;0.664747;0.663640;0.672076;0.672740;0.671615;0.680201;0.680956;0.689137;0.687898;0.692300;0.693490;0.694020;0.698086;0.700971;0.696680;0.699912;0.696751;0.693011;0.697378;0.700101;0.694925;0.696596;0.693886;0.691600;0.692740;0.687893;0.687641;0.684876;0.679915;0.679312;0.670514;0.668450;0.673997;0.662884;0.659575;0.657218;0.651842;0.655316;0.643284;0.640488;0.635619;0.632648;0.633119;0.627308;0.623404;0.620435;0.617089;0.616809;0.612831;0.608962;0.604863;0.601481;0.599614;0.600574;0.600034;0.591826;0.592890;0.593384;0.594058;0.593191;0.595681;0.585063;0.590892;0.591284;0.589742;0.591247;0.592778;0.592407;0.592866;0.596236;0.602171;0.597142;0.605049;0.605636;0.606203;0.607832
0.514832;0.514284;0.521671;0.510067;0.520006;0.521435;0.524066;0.523673;0.524771;0.524858;0.527697;0.528338;0.533146;0.533492;0.534170;0.534820;0.542846;0.543824;0.542430;0.544015;0.546510;0.552776;0.550533;0.557075;0.560688;0.568975;0.563236;0.567940;0.576735;0.578437;0.577533;0.583289;0.580082;0.590001;0.594897;0.597997;0.600361;0.606491;0.609050;0.615010;0.614780;0.618469;0.625730;0.627406;0.635582;0.642474;0.643711;0.652756;0.658268;0.661987;0.660946;0.666516;0.678523;0.679990;0.689388;0.694513;0.703389;0.701155;0.707952;0.715282;0.718292;0.725637;0.730596;0.738192;0.737450;0.752631;0.758183;0.755186;0.760588;0.770339;0.773703;0.777365;0.785083;0.783766;0.790892;0.789057;0.795365;0.797709;0.799615;0.804451;0.809174;0.812031;0.812642;0.814434;0.817643;0.823631;0.819868;0.827208;0.827689;0.821427;0.825125;0.828531;0.831420;0.822434;0.825747;0.824560;0.825739;0.822575;0.822466;0.823153
0.524504;0.529286;0.531552;0.532562;0.534498;0.537159;0.543167;0.541391;0.545795;0.545031;0.551483;0.550471;0.556913;0.557944;0.564183;0.563718;0.571192;0.574571;0.580087;0.577094;0.585432;0.589010;0.591371;0.596823;0.601242;0.605374;0.607054;0.616896;0.620012;0.623260;0.631442;0.635765;0.635918;0.640566;0.646502;0.652490;0.660754;0.658693;0.672618;0.672297;0.677890;0.685728;0.700431;0.696781;0.707552;0.706068;0.716939;0.720250;0.729249;0.734853;0.742409;0.749646;0.756062;0.762383;0.767192;0.778941;0.779689;0.782463;0.791557;0.797542;0.804431;0.812234;0.817449;0.819438;0.823391;0.830273;0.831395;0.835285;0.847430;0.845098;0.848742;0.852272;0.856331;0.861125;0.862691;0.861774;0.867675;0.865491;0.860503;0.869851;0.869435;0.870432;0.865396;0.866107;0.865680;0.860648;0.855699;0.855255;0.850664;0.845839;0.845949;0.842361;0.834884;0.832158;0.828050;0.823426;0.819370;0.814112;0.807621;0.801359
0.519439;0.515857;0.519694;0.519054;0.524865;0.523718;0.526531;0.526063;0.523787;0.530561;0.531754;0.533858;0.533661;0.535180;0.537164;0.541473;0.541635;0.541968;0.543978;0.544746;0.540580;0.552444;0.548147;0.554833;0.551523;0.551908;0.551494;0.553928;0.559406;0.559455;0.556385;0.559955;0.560262;0.563302;0.568153;0.567140;0.563652;0.565805;0.564762;0.568313;0.568829;0.565776;0.568647;0.573258;0.567584;0.567096;0.568820;0.572044;0.570354;0.573442;0.570996;0.569622;0.568367;0.566053;0.570230;0.568929;0.567985;0.569630;0.564812;0.569216;0.568780;0.570311;0.571990;0.572733;0.572470;0.577691;0.573518;0.573240;0.579388;0.580190;0.581199;0.585832;0.583376;0.590599;0.593508;0.598277;0.598104;0.605831;0.607515;0.613979;0.615717;0.622686;0.626004;0.634519;0.637430;0.644501;0.648607;0.656857;0.668215;0.671251;0.678613;0.687382;0.693389;0.701116;0.707114;0.719692;0.718195;0.733311;0.734572;0.748060
