ID;Rep;Tannin;Split
108308002006;1;0.776025303;Train
108308002006;2;0.776025303;Train
108308002006;3;0.776025303;Train
108308002006;4;0.776025303;Train
108308002008;1;0.522733046;Train
108308002008;2;0.522733046;Train
108308002008;3;0.522733046;Train
108308002008;4;0.522733046;Train
108308002010;1;0.416925354;Train
108308002010;2;0.416925354;Train
108308002010;3;0.416925354;Train
108308002010;4;0.416925354;Train
108308002014;1;0.209469378;Train
108308002014;2;0.209469378;Train
108308002014;3;0.209469378;Train
108308002014;4;0.209469378;Train
108308002020;1;0.718904695;Train
108308002020;2;0.718904695;Train
108308002020;3;0.718904695;Train
108308002020;4;0.718904695;Train
108308002022;1;0.198330511;Train
108308002022;2;0.198330511;Train
108308002022;3;0.198330511;Train
108308002022;4;0.198330511;Train
108308002028;1;1.267516814;Train
108308002028;2;1.267516814;Train
108308002028;3;1.267516814;Train
108308002028;4;1.267516814;Train
108308002058;1;0.252277032;Train
108308002058;2;0.252277032;Train
108308002058;3;0.252277032;Train
108308002058;4;0.252277032;Train
108308002070;1;0.244719187;Train
108308002070;2;0.244719187;Train
108308002070;3;0.244719187;Train
108308002070;4;0.244719187;Train
108308002090;1;0.402934988;Train
108308002090;2;0.402934988;Train
108308002090;3;0.402934988;Train
108308002090;4;0.402934988;Train
108308002122;1;8.932065837;Train
108308002122;2;8.932065837;Train
108308002122;3;8.932065837;Train
108308002122;4;8.932065837;Train
108308002124;1;0.315233703;Train
108308002124;2;0.315233703;Train
108308002124;3;0.315233703;Train
108308002124;4;0.315233703;Train
108308002126;1;0.57768976;Train
108308002126;2;0.57768976;Train
108308002126;3;0.57768976;Train
108308002126;4;0.57768976;Train
108308002142;1;0.209412085;Train
108308002142;2;0.209412085;Train
108308002142;3;0.209412085;Train
108308002142;4;0.209412085;Train
108308002848;1;0.20640268;Train
108308002848;2;0.20640268;Train
108308002848;3;0.20640268;Train
108308002848;4;0.20640268;Train
108308002856;1;0.431383218;Train
108308002856;2;0.431383218;Train
108308002856;3;0.431383218;Train
108308002856;4;0.431383218;Train
108308002860;1;0.399559818;Train
108308002860;2;0.399559818;Train
108308002860;3;0.399559818;Train
108308002860;4;0.399559818;Train
108308002862;1;0.526260908;Train
108308002862;2;0.526260908;Train
108308002862;3;0.526260908;Train
108308002862;4;0.526260908;Train
108308002876;1;0.514608614;Train
108308002876;2;0.514608614;Train
108308002876;3;0.514608614;Train
108308002876;4;0.514608614;Train
108308002878;1;0.621439164;Train
108308002878;2;0.621439164;Train
108308002878;3;0.621439164;Train
108308002878;4;0.621439164;Train
108308002880;1;0.590004976;Train
108308002880;2;0.590004976;Train
108308002880;3;0.590004976;Train
108308002880;4;0.590004976;Train
108308002886;1;0.525807706;Train
108308002886;2;0.525807706;Train
108308002886;3;0.525807706;Train
108308002886;4;0.525807706;Train
108308002892;1;0.654934431;Train
108308002892;2;0.654934431;Train
108308002892;3;0.654934431;Train
108308002892;4;0.654934431;Train
108308002894;1;0.72642359;Train
108308002894;2;0.72642359;Train
108308002894;3;0.72642359;Train
108308002894;4;0.72642359;Train
108308002900;1;0.219295859;Train
108308002900;2;0.219295859;Train
108308002900;3;0.219295859;Train
108308002900;4;0.219295859;Train
108308002902;1;0.334693031;Train
108308002902;2;0.334693031;Train
108308002902;3;0.334693031;Train
108308002902;4;0.334693031;Train
108308002910;1;0.301631031;Train
108308002910;2;0.301631031;Train
108308002910;3;0.301631031;Train
108308002910;4;0.301631031;Train
108308002932;1;0.308896622;Train
108308002932;2;0.308896622;Train
108308002932;3;0.308896622;Train
108308002932;4;0.308896622;Train
108308002952;1;0.503607427;Train
108308002952;2;0.503607427;Train
108308002952;3;0.503607427;Train
108308002952;4;0.503607427;Train
108308002954;1;1.842948116;Train
108308002954;2;1.842948116;Train
108308002954;3;1.842948116;Train
108308002954;4;1.842948116;Train
108308002972;1;4.916425236;Train
108308002972;2;4.916425236;Train
108308002972;3;4.916425236;Train
108308002972;4;4.916425236;Train
108308002974;1;0.231179573;Train
108308002974;2;0.231179573;Train
108308002974;3;0.231179573;Train
108308002974;4;0.231179573;Train
108308002976;1;6.2160334;Train
108308002976;2;6.2160334;Train
108308002976;3;6.2160334;Train
108308002976;4;6.2160334;Train
108308002980;1;1.203648954;Train
108308002980;2;1.203648954;Train
108308002980;3;1.203648954;Train
108308002980;4;1.203648954;Train
108308002984;1;0.142520926;Train
108308002984;2;0.142520926;Train
108308002984;3;0.142520926;Train
108308002984;4;0.142520926;Train
108308002988;1;4.326678063;Train
108308002988;2;4.326678063;Train
108308002988;3;4.326678063;Train
108308002988;4;4.326678063;Train
108308002990;1;3.772437589;Train
108308002990;2;3.772437589;Train
108308002990;3;3.772437589;Train
108308002990;4;3.772437589;Train
108308002998;1;3.133582014;Train
108308002998;2;3.133582014;Train
108308002998;3;3.133582014;Train
108308002998;4;3.133582014;Train
108308003000;1;1.348980494;Train
108308003000;2;1.348980494;Train
108308003000;3;1.348980494;Train
108308003000;4;1.348980494;Train
108308003006;1;2.48206815;Train
108308003006;2;2.48206815;Train
108308003006;3;2.48206815;Train
108308003006;4;2.48206815;Train
108308003014;1;4.803185288;Train
108308003014;2;4.803185288;Train
108308003014;3;4.803185288;Train
108308003014;4;4.803185288;Train
108308003018;1;0.516160201;Train
108308003018;2;0.516160201;Train
108308003018;3;0.516160201;Train
108308003018;4;0.516160201;Train
108308003022;1;0.16795907;Train
108308003022;2;0.16795907;Train
108308003022;3;0.16795907;Train
108308003022;4;0.16795907;Train
108308003024;1;3.179733794;Train
108308003024;2;3.179733794;Train
108308003024;3;3.179733794;Train
108308003024;4;3.179733794;Train
108308003028;1;5.627174066;Train
108308003028;2;5.627174066;Train
108308003028;3;5.627174066;Train
108308003028;4;5.627174066;Train
108308003030;1;4.113905457;Train
108308003030;2;4.113905457;Train
108308003030;3;4.113905457;Train
108308003030;4;4.113905457;Train
108308003044;1;0.217028574;Train
108308003044;2;0.217028574;Train
108308003044;3;0.217028574;Train
108308003044;4;0.217028574;Train
108308003048;1;0.597750908;Train
108308003048;2;0.597750908;Train
108308003048;3;0.597750908;Train
108308003048;4;0.597750908;Train
108308003050;1;0.515444113;Train
108308003050;2;0.515444113;Train
108308003050;3;0.515444113;Train
108308003050;4;0.515444113;Train
108308003052;1;0.287673801;Train
108308003052;2;0.287673801;Train
108308003052;3;0.287673801;Train
108308003052;4;0.287673801;Train
108308003062;1;1.191501606;Train
108308003062;2;1.191501606;Train
108308003062;3;1.191501606;Train
108308003062;4;1.191501606;Train
108308003066;1;0.284640433;Train
108308003066;2;0.284640433;Train
108308003066;3;0.284640433;Train
108308003066;4;0.284640433;Train
108308003070;1;4.373361914;Train
108308003070;2;4.373361914;Train
108308003070;3;4.373361914;Train
108308003070;4;4.373361914;Train
108308003072;1;4.662465029;Train
108308003072;2;4.662465029;Train
108308003072;3;4.662465029;Train
108308003072;4;4.662465029;Train
108308003078;1;1.471623358;Train
108308003078;2;1.471623358;Train
108308003078;3;1.471623358;Train
108308003078;4;1.471623358;Train
108308003080;1;6.724810742;Train
108308003080;2;6.724810742;Train
108308003080;3;6.724810742;Train
108308003080;4;6.724810742;Train
108308003086;1;4.384475305;Train
108308003086;2;4.384475305;Train
108308003086;3;4.384475305;Train
108308003086;4;4.384475305;Train
108308003088;1;2.416351559;Train
108308003088;2;2.416351559;Train
108308003088;3;2.416351559;Train
108308003088;4;2.416351559;Train
108308003090;1;5.919267699;Train
108308003090;2;5.919267699;Train
108308003090;3;5.919267699;Train
108308003090;4;5.919267699;Train
108308003094;1;3.983519685;Train
108308003094;2;3.983519685;Train
108308003094;3;3.983519685;Train
108308003094;4;3.983519685;Train
108308003097;1;8.168782;Train
108308003097;2;8.168782;Train
108308003097;3;8.168782;Train
108308003097;4;8.168782;Train
108308003099;1;5.471143159;Train
108308003099;2;5.471143159;Train
108308003099;3;5.471143159;Train
108308003099;4;5.471143159;Train
108308003101;1;9.204819274;Train
108308003101;2;9.204819274;Train
108308003101;3;9.204819274;Train
108308003101;4;9.204819274;Train
108308003105;1;0.150744535;Train
108308003105;2;0.150744535;Train
108308003105;3;0.150744535;Train
108308003105;4;0.150744535;Train
108308003121;1;8.044410692;Train
108308003121;2;8.044410692;Train
108308003121;3;8.044410692;Train
108308003121;4;8.044410692;Train
108308003125;1;3.913140159;Train
108308003125;2;3.913140159;Train
108308003125;3;3.913140159;Train
108308003125;4;3.913140159;Train
108308003129;1;0.570707195;Train
108308003129;2;0.570707195;Train
108308003129;3;0.570707195;Train
108308003129;4;0.570707195;Train
108308003131;1;0.507369475;Train
108308003131;2;0.507369475;Train
108308003131;3;0.507369475;Train
108308003131;4;0.507369475;Train
108308003133;1;7.224338304;Train
108308003133;2;7.224338304;Train
108308003133;3;7.224338304;Train
108308003133;4;7.224338304;Train
108308003135;1;2.266167875;Train
108308003135;2;2.266167875;Train
108308003135;3;2.266167875;Train
108308003135;4;2.266167875;Train
108308003143;1;7.292671288;Train
108308003143;2;7.292671288;Train
108308003143;3;7.292671288;Train
108308003143;4;7.292671288;Train
108308003145;1;0.129076818;Train
108308003145;2;0.129076818;Train
108308003145;3;0.129076818;Train
108308003145;4;0.129076818;Train
108308003147;1;12.0317216;Train
108308003147;2;12.0317216;Train
108308003147;3;12.0317216;Train
108308003147;4;12.0317216;Train
108308003151;1;0.438664558;Train
108308003151;2;0.438664558;Train
108308003151;3;0.438664558;Train
108308003151;4;0.438664558;Train
108308003153;1;6.280731107;Train
108308003153;2;6.280731107;Train
108308003153;3;6.280731107;Train
108308003153;4;6.280731107;Train
108308003159;1;4.901508956;Train
108308003159;2;4.901508956;Train
108308003159;3;4.901508956;Train
108308003159;4;4.901508956;Train
108308003161;1;2.375985055;Train
108308003161;2;2.375985055;Train
108308003161;3;2.375985055;Train
108308003161;4;2.375985055;Train
108308003163;1;3.246339929;Train
108308003163;2;3.246339929;Train
108308003163;3;3.246339929;Train
108308003163;4;3.246339929;Train
108308003165;1;0.149439391;Train
108308003165;2;0.149439391;Train
108308003165;3;0.149439391;Train
108308003165;4;0.149439391;Train
108308003173;1;1.457889184;Train
108308003173;2;1.457889184;Train
108308003173;3;1.457889184;Train
108308003173;4;1.457889184;Train
108308003179;1;0.682026359;Train
108308003179;2;0.682026359;Train
108308003179;3;0.682026359;Train
108308003179;4;0.682026359;Train
108308003181;1;1.329765316;Train
108308003181;2;1.329765316;Train
108308003181;3;1.329765316;Train
108308003181;4;1.329765316;Train
108308003183;1;21.12931513;Train
108308003183;2;21.12931513;Train
108308003183;3;21.12931513;Train
108308003183;4;21.12931513;Train
108308003187;1;12.18235421;Train
108308003187;2;12.18235421;Train
108308003187;3;12.18235421;Train
108308003187;4;12.18235421;Train
108308003189;1;0.905470579;Train
108308003189;2;0.905470579;Train
108308003189;3;0.905470579;Train
108308003189;4;0.905470579;Train
108308003207;1;9.135444717;Train
108308003207;2;9.135444717;Train
108308003207;3;9.135444717;Train
108308003207;4;9.135444717;Train
108308003209;1;6.719385791;Train
108308003209;2;6.719385791;Train
108308003209;3;6.719385791;Train
108308003209;4;6.719385791;Train
108308003211;1;2.794119541;Train
108308003211;2;2.794119541;Train
108308003211;3;2.794119541;Train
108308003211;4;2.794119541;Train
108308003217;1;5.459126823;Train
108308003217;2;5.459126823;Train
108308003217;3;5.459126823;Train
108308003217;4;5.459126823;Train
108308003223;1;5.246735917;Train
108308003223;2;5.246735917;Train
108308003223;3;5.246735917;Train
108308003223;4;5.246735917;Train
108308003237;1;3.631763075;Train
108308003237;2;3.631763075;Train
108308003237;3;3.631763075;Train
108308003237;4;3.631763075;Train
108308003239;1;1.611885543;Train
108308003239;2;1.611885543;Train
108308003239;3;1.611885543;Train
108308003239;4;1.611885543;Train
108308003245;1;2.380323014;Train
108308003245;2;2.380323014;Train
108308003245;3;2.380323014;Train
108308003245;4;2.380323014;Train
108308003251;1;1.514192735;Train
108308003251;2;1.514192735;Train
108308003251;3;1.514192735;Train
108308003251;4;1.514192735;Train
108308003255;1;0.187155797;Train
108308003255;2;0.187155797;Train
108308003255;3;0.187155797;Train
108308003255;4;0.187155797;Train
108308003263;1;0.349931758;Train
108308003263;2;0.349931758;Train
108308003263;3;0.349931758;Train
108308003263;4;0.349931758;Train
108308003279;1;5.280602114;Train
108308003279;2;5.280602114;Train
108308003279;3;5.280602114;Train
