ID;Rep;Digestibility;Split
108308002000;1;66.60504949;Train
108308002000;2;66.60504949;Train
108308002000;3;66.60504949;Train
108308002000;4;66.60504949;Train
108308002002;1;60.66722835;Train
108308002002;2;60.66722835;Train
108308002002;3;60.66722835;Train
108308002002;4;60.66722835;Train
108308002004;1;47.78715809;Train
108308002004;2;47.78715809;Train
108308002004;3;47.78715809;Train
108308002004;4;47.78715809;Train
108308002006;1;72.87231168;Train
108308002006;2;72.87231168;Train
108308002006;3;72.87231168;Train
108308002006;4;72.87231168;Train
108308002008;1;76.96398547;Train
108308002008;2;76.96398547;Train
108308002008;3;76.96398547;Train
108308002008;4;76.96398547;Train
108308002010;1;46.11946663;Train
108308002010;2;46.11946663;Train
108308002010;3;46.11946663;Train
108308002010;4;46.11946663;Train
108308002016;1;53.62599025;Train
108308002016;2;53.62599025;Train
108308002016;3;53.62599025;Train
108308002016;4;53.62599025;Train
108308002018;1;65.72823109;Train
108308002018;2;65.72823109;Train
108308002018;3;65.72823109;Train
108308002018;4;65.72823109;Train
108308002020;1;29.29870799;Train
108308002020;2;29.29870799;Train
108308002020;3;29.29870799;Train
108308002020;4;29.29870799;Train
108308002022;1;8.323978902;Train
108308002022;2;8.323978902;Train
108308002022;3;8.323978902;Train
108308002022;4;8.323978902;Train
108308002024;1;69.4434464;Train
108308002024;2;69.4434464;Train
108308002024;3;69.4434464;Train
108308002024;4;69.4434464;Train
108308002026;1;57.23164789;Train
108308002026;2;57.23164789;Train
108308002026;3;57.23164789;Train
108308002026;4;57.23164789;Train
108308002028;1;38.65724347;Train
108308002028;2;38.65724347;Train
108308002028;3;38.65724347;Train
108308002028;4;38.65724347;Train
108308002030;1;55.63603749;Train
108308002030;2;55.63603749;Train
108308002030;3;55.63603749;Train
108308002030;4;55.63603749;Train
108308002032;1;59.62843338;Train
108308002032;2;59.62843338;Train
108308002032;3;59.62843338;Train
108308002032;4;59.62843338;Train
108308002034;1;38.52962088;Train
108308002034;2;38.52962088;Train
108308002034;3;38.52962088;Train
108308002034;4;38.52962088;Train
